ID,Year,Contract,Revenue,Cost,Status_of_Contract,CO,Status_of_CO,Project,Milestones,Tasks
1,1 年,CFYCN9865X,71016054,38128739,草稿,1,定价中,TA0062R,1,1
2,3 年,CFYCN9865X,64507470,31194402,激活,0,,TA0062R,1,1
3,5 年,CFYCN9865X,19488178,86785734,激活,1,待办,TA0062R,1,1
4,未来12个月,CFYCN9865X,11290604,38011039,终止,0,,TA0062R,1,1
5,1 年,VQXPB0742T,63245848,31923368,待办,0,,TA0062R,1,1
6,3 年,VQXPB0742T,57795922,32648962,激活,0,,TA0062R,1,1
7,5 年,VQXPB0742T,14518315,72005919,终止,0,,TA0062R,1,1
8,未来12个月,VQXPB0742T,13459113,36325599,终止,0,,TA0062R,1,1
9,1 年,GMZFH6858Q,62752857,27564207,草稿,0,,TA0062R,1,1
10,3 年,GMZFH6858Q,62065010,28395912,激活,1,草稿,TA0062R,1,1
11,5 年,GMZFH6858Q,13539707,78238666,终止,1,草稿,TA0062R,1,1
12,未来12个月,GMZFH6858Q,10184921,38171314,终止,1,草稿,TA0062R,1,1
13,1 年,NMODN4616M,104003956,39560857,草稿,0,,TA0062R,1,1
14,3 年,NMODN4616M,69482510,33074345,激活,1,定价中,TA0062R,1,1
15,5 年,NMODN4616M,15586146,80955332,激活,0,,TA0062R,1,1
16,未来12个月,NMODN4616M,11759669,39528110,已归档,1,待办,TA0062R,1,1
17,1 年,UGDTV1941G,73270940,27081934,待办,0,,CO0088R,1,1
18,3 年,UGDTV1941G,59505523,33086795,待办,0,,CO0088R,1,1
19,5 年,UGDTV1941G,14494993,77398811,终止,0,,CO0088R,1,1
20,未来12个月,UGDTV1941G,17570624,37536098,终止,0,,CO0088R,1,1
21,1 年,MMSHV9058C,66607308,32214029,草稿,0,,CO0088R,1,1
22,3 年,MMSHV9058C,71020203,34404407,激活,0,,CO0088R,1,1
23,5 年,MMSHV9058C,13855895,71447313,激活,1,草稿,CO0088R,1,1
24,未来12个月,MMSHV9058C,17900830,37542569,终止,1,通过,CO0088R,1,1
25,1 年,FATJT4270J,89882777,38577542,待办,0,,CO0088R,1,1
26,3 年,FATJT4270J,58631048,31401335,激活,0,,CO0088R,1,1
27,5 年,FATJT4270J,14724430,75334604,终止,1,草稿,CO0088R,1,1
28,未来12个月,FATJT4270J,12102986,33088075,终止,0,,CO0088R,1,1
29,1 年,UFONF1351J,101549253,37846063,待办,0,,CO0088R,1,1
30,3 年,UFONF1351J,69236166,34292193,待办,0,,CO0088R,1,1
31,5 年,UFONF1351J,16304764,81884060,激活,0,,CO0088R,1,1
32,未来12个月,UFONF1351J,12419081,33064707,已归档,0,,CO0088R,1,1
33,1 年,AQUTQ4025E,71918551,31529064,待办,0,,RS0085B,1,1
